name,img,text
Jessamine Chen,Jessamine-Chen.jpg,"Jessamine is a clinical psychologist and the Head of the Anxiety Treatment and Research Unit in the Department of Medical Psychology at Westmead Hospital. She has been practicing and conducting research in clinical psychology for over 10 years, specializing in the treatment of child and adult anxiety disorders and obsessive-compulsive spectrum disorders, and providing treatment in English and Mandarin. Her PhD research focuses on experimental investigation of cognitive biases in people with generalised anxiety disorder, specifically when they are faced with uncertain situations. Currently, she is also involved in a prospective study examining the long-term effectiveness of CBT for anxiety disorders in a community outpatient setting."
Dr Bronwyn Graham ,Bronwyn-Graham.jpg,"Bronwyn is a Senior Lecturer and ARC Discovery Early Career Fellow. Her research focuses on the biological processes underlying the development and treatment of anxiety disorders, with the aim of developing ways of augmenting the effectiveness of current treatments by combining them with novel adjuncts that target these processes. She is particularly interested in the impact of female sex hormones like estrogen, given that women are twice as likely to develop anxiety disorders compared to men. Bronwyn and colleagues have recently completed a clinical trial of exposure therapy for spider phobia which showed that women respond much better to treatment, and show much greater sustained recovery from symptoms, when it is delivered during periods of heightened estrogen (e.g., ovulation). These findings could fundamentally transform the way that anxiety treatments are delivered to women, by routinely taking factors that affect hormonal status (like hormonal contraceptive use, menstrual cycle, pregnancy and menopause) into account."
Dr Jill Newby,Jill-Newby.jpg,"Jill is a Senior Lecturer and NHMRC/MRFF Career Development Fellow. Her research looks at how we can use the internet, smartphones, and virtual reality in the treatment of anxiety and depression. In this research project, she is testing whether we can use a brief one-session virtual reality exposure therapy intervention to treat phobias (e.g., heights, needles & blood). She is also conducting research to explore how we can improve access to psychological treatment by using the internet and smartphones to deliver therapy. Using this approach, we can help people access affordable, high quality mental health care, regardless of where they live, or their financial circumstances."
Zoey Isherwood,Zoey-Isherwood.png,"Zoey is a PhD Candidate at UNSW Sydney and is supervised by Prof. Branka Spehar and Dr. Mark Schira. Before starting her PhD she completed a Bachelor of Science, majoring in neuroscience, and was also a research assistant. Her PhD project uses psychophysics and fMRI to broadly investigate the aesthetic appreciation and visual processing of natural scenes. She has presented her work at both domestic and international conferences."
Associate Professor Kristy Martire,Kristy-Martire.png,Kristy is an Associate Professor and director of the Master of Psychology (Forensic) program at UNSW Sydney. She conducts research examining the development of expertise and the effect of expert evidence on decision making in criminal/forensic contexts.
Dr Kate Faasse,Kate-Faasse.jpg,"Kate is a Lecturer and ARC Discovery Early Career Research Fellow. She researches the psychology of health and illness, particularly beliefs about medicines, and how expectations can influence treatment outcomes. She is also interested in how people talk about health and illness on social media, and the novel insights that this information can provide in understanding people’s health beliefs."
Dr Asheeta Prasad,Asheeta-Prasad.jpg,"Asheeta is a Lecturer and ARC Early Career Fellow at School of Psychology. She applies unique and interdisciplinary research tools of molecular biology, optogenetics, chemogenetics and behavioral neuroscience. Her research is focused on finding better treatments for addiction and Parkinson’s disease."
Caroline Xie,Caroline-Xie.jpg,Caroline Xie is an Honours student working with Dr Asheeta Prasad. Her thesis is examining the underlying mechanisms of deep brain stimulation in Parkinson’s disease.
Bethany Growns,Bethany-Growns.jpg,"Bethany is a PhD Candidate at UNSW Sydney. She is particularly interested in how we can apply cognitive psychology to real-world issues. Her research focuses on the cognitive mechanisms that underlie forensic science expertise – She is interested in how professionals within the criminal justice system, such as fingerprint examiners, learn and make decisions and how this contributes to their work."
Stephanie Summersby,Stephanie-Summersby.jpg,"Stephanie is a PhD Candidate in the area of forensic psychology. Her research aims to optimise the communication and comprehension of forensic science evidence in the criminal justice system. Specifically, she is looking at improving communication between forensic science practitioners and pre-trial decision-makers, such as police officers."
Jenna Zhao,Jenna-Zhao.jpg,Jenna is a PhD candidate interested in visual cognition and how emotion and motivation affects attention. She is particularly interested in emotional impairments to attention and perception and ways of improving attentional performance.
